-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           237813 100.00%  - 
├── (hidden)                                                                                    25661  10.79%  - 
├── (no paths)                                                                                  75414  31.71%  - 
│   ├── CSWTCH.11                                                                                  12   0.01%  0x00032d0c rodata
│   ├── CSWTCH.1528                                                                                12   0.01%  0x00032d94 rodata
│   ├── CSWTCH.1535                                                                                12   0.01%  0x00032d88 rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x0003630a rodata
│   ├── CSWTCH.15558                                                                               42   0.02%  0x000362e0 rodata
│   ├── CSWTCH.15586                                                                               10   0.00%  0x000362d6 rodata
│   ├── CSWTCH.19                                                                                  12   0.01%  0x00032c24 rodata
│   ├── CSWTCH.2163                                                                                12   0.01%  0x00032c8c rodata
│   ├── CSWTCH.2191                                                                                12   0.01%  0x00032c80 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x00032c18 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00038e06 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x00038d35 rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x00034d7a rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x00032bc4 rodata
│   ├── CSWTCH.474                                                                                 18   0.01%  0x00038c82 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00032da0 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00038d9d rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x00032d18 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x00032bb8 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x00037bf2 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x00037be9 rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x00037be1 rodata
│   ├── CSWTCH.858                                                                                 12   0.01%  0x00032d7c rodata
│   ├── CSWTCH.8620                                                                                36   0.02%  0x00032890 rodata
│   ├── CSWTCH.884                                                                                 12   0.01%  0x00032d70 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.09%  0x0000a009 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x0000a691 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x00010d49 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000a991 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000b20 datas
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x0000c179 text
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x00031055 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034360 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003437c rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034390 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x000343ec rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00032d04 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003435c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034378 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003438c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000343e8 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00034340 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000343cc rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0003433c rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x000343c8 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200008c4 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000a60 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00034338 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x000343c4 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x000343c0 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x000343bc rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x000343b8 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x000343b4 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000a34 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x000343b0 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000c96 datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034358 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034374 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034388 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000343e4 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x000343ac rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x000343a8 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x000343a4 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000a2c datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x000343a0 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0003439c rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00034398 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000a24 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00034394 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034354 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034370 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000343e0 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000c95 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200008d4 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000900 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000a70 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034350 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003436c rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x000343dc rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000c91 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003434c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034368 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000343d8 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00034348 rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x200008dc datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x000343d4 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200008cc datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x00034364 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000a68 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00034344 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x000343d0 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x000312a4 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x000312f4 device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00031308 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00031330 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00031344 device_area
