-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           148831 100.00%  - 
├── (hidden)                                                                                     1103   0.74%  - 
├── (no paths)                                                                                 147726  99.26%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x0002975c rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x00029c70 rodata
│   ├── CSWTCH.119                                                                                  5   0.00%  0x00029bd8 rodata
│   ├── CSWTCH.120                                                                                  5   0.00%  0x00029bd0 rodata
│   ├── CSWTCH.121                                                                                  5   0.00%  0x00029bc8 rodata
│   ├── CSWTCH.122                                                                                  5   0.00%  0x00029bc0 rodata
│   ├── CSWTCH.150                                                                                 15   0.01%  0x00029898 rodata
│   ├── CSWTCH.152                                                                                  9   0.01%  0x000297a8 rodata
│   ├── CSWTCH.155                                                                                  8   0.01%  0x000298a8 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00029f04 rodata
│   ├── CSWTCH.307                                                                                  3   0.00%  0x0002965c rodata
│   ├── CSWTCH.314.lto_priv.0                                                                      42   0.03%  0x00029630 rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x00029d68 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x00029fbc rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x00029c0c rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00029f2c rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x2000035c datas
│   ├── SystemInit                                                                                248   0.17%  0x00011901 text
│   ├── _1_gatt_svc                                                                                 8   0.01%  0x000292fc bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.01%  0x00029304 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x0002397d text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x00008839 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.02%  0x0000881d text
│   ├── __NVIC_GetPriority                                                                         36   0.02%  0x0001ae59 text
│   ├── __NVIC_SetPriority.lto_priv.1                                                              40   0.03%  0x0000885d text
│   ├── __NVIC_SystemReset.lto_priv.0.lto_priv.0                                                   36   0.02%  0x00016d8d text
│   ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS.lto_priv.0                                            6   0.00%  0x00029f34 rodata
│   ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS                                                           6   0.00%  0x00029f3c rodata
│   ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS                                                     12   0.01%  0x00029fb0 rodata
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x00007cb1 text
│   ├── __aeabi_memcpy                                                                             26   0.02%  0x00028fc9 text
│   ├── __compound_literal.0                                                                        8   0.01%  0x000299d8 rodata
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.00%  0x00029690 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x00029fe8 rodata
