-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           189402 100.00%  - 
├── (hidden)                                                                                    61824  32.64%  - 
├── (no paths)                                                                                   7014   3.70%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x0002b1a0 rodata
│   ├── CSWTCH.107                                                                                 12   0.01%  0x0002b1c4 rodata
│   ├── CSWTCH.11                                                                                  12   0.01%  0x0002b1d0 rodata
│   ├── CSWTCH.119                                                                                  5   0.00%  0x0002a6a5 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x0002a72a rodata
│   ├── CSWTCH.120                                                                                  5   0.00%  0x0002a6a0 rodata
│   ├── CSWTCH.121                                                                                  5   0.00%  0x0002a6aa rodata
│   ├── CSWTCH.122                                                                                  5   0.00%  0x0002a6af rodata
│   ├── CSWTCH.150                                                                                 15   0.01%  0x0002d007 rodata
│   ├── CSWTCH.152                                                                                  9   0.00%  0x0002cffe rodata
│   ├── CSWTCH.155                                                                                  8   0.00%  0x0002cff6 rodata
│   ├── CSWTCH.2                                                                                    4   0.00%  0x0002a828 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x0002afe4 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002d1bc rodata
│   ├── CSWTCH.24                                                                                  12   0.01%  0x0002aff0 rodata
│   ├── CSWTCH.310                                                                                  3   0.00%  0x0002cf98 rodata
│   ├── CSWTCH.317                                                                                 42   0.02%  0x0002cf6e rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0002d1a7 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x0002a6e4 rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x0002af44 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0002d1b9 rodata
│   ├── CSWTCH.59                                                                                  12   0.01%  0x0002b054 rodata
│   ├── CSWTCH.593                                                                                 18   0.01%  0x0002d195 rodata
│   ├── CSWTCH.66                                                                                   6   0.00%  0x0002a93f rodata
│   ├── CSWTCH.7                                                                                   12   0.01%  0x0002b148 rodata
│   ├── CSWTCH.75                                                                                  12   0.01%  0x0002b1ac rodata
│   ├── CSWTCH.91                                                                                  12   0.01%  0x0002b1b8 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000860 datas
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memcpy                                                                             26   0.01%  0x000298cb text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002c788 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002c7a4 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002c7b8 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002c814 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002b140 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002c784 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002c7a0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002c7b4 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002c810 rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x0002b0cc rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002c768 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002c7f4 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002c764 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002c7f0 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x2000057c datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000728 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002c760 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002c7ec rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002c7e8 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002c7e4 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002c7e0 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002c7dc rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x200006f4 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002c7d8 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000cae datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002c780 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002c79c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002c7b0 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002c80c rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002c7d4 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002c7d0 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002c7cc rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x200006ec datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002c7c8 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002c7c4 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002c7c0 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200006e4 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002c7bc rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002c77c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002c798 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002c808 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000cad datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x2000058c datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200005c0 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000738 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002c778 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002c794 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002c804 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000ca9 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002c774 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002c790 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002c800 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002c770 rodata
│   ├── __compound_literal.7                                                                       44   0.02%  0x20000594 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002c7fc rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000584 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x0002c78c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000730 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002c76c rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002c7f8 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00029b20 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00029b0c device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x00029b70 device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x00029be8 device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x00029bfc device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x00029b98 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00029b34 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00029b48 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00029b5c device_area
│   ├── __device_dts_ord_56                                                                        20   0.01%  0x00029bc0 device_area
│   ├── __device_dts_ord_64                                                                        20   0.01%  0x00029b84 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x00029af8 device_area
│   ├── __device_dts_ord_78                                                                        20   0.01%  0x00029bac device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x00029bd4 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x000299fd text
│   ├── __l_vfprintf                                                                             1204   0.64%  0x0001c5a5 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0001ca59 text
│   ├── __udivmoddi4                                                                              668   0.35%  0x000004e9 text
│   ├── __ultoa_invert                                                                            172   0.09%  0x00029951 text
│   ├── _sw_isr_table                                                                            2168   1.14%  0x00029c10 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x20000068 datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x00020919 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0002ceab rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002ce9e rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0002ce97 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x0002cea5 rodata
│   ├── bt_dev                                                                                    368   0.19%  0x20000078 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00021cc3 text
│   ├── chr.1                                                                                       4   0.00%  0x200002c8 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200009a4 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x00024b0b text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002a9b0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002a9c0 rodata
│   ├── exit                                                                                       28   0.01%  0x0001c425 text
│   ├── find_next                                                                                   6   0.00%  0x000210e3 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x200006d4 datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200006b0 datas
│   ├── initial_run.2                                                                               1   0.00%  0x20000cb9 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00020195 text
│   ├── levels.0                                                                                   24   0.01%  0x0002b1dc rodata
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x00028901 text
│   ├── m_lut.0                                                                                    12   0.01%  0x0002a808 rodata
│   ├── m_lut.0                                                                                    12   0.01%  0x0002a81c rodata
│   ├── m_lut.1                                                                                    12   0.01%  0x0002a7fc rodata
│   ├── m_lut.2                                                                                    12   0.01%  0x0002a7f0 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002a688 rodata
│   ├── memcmp                                                                                     32   0.02%  0x000298f5 text
│   ├── memset                                                                                     16   0.01%  0x000298e5 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x00029735 text
│   ├── mpu_config                                                                                  8   0.00%  0x0002ab08 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0002ab34 rodata
│   ├── nrf_memcpy                                                                                268   0.14%  0x0001c319 text
│   ├── ops.0                                                                                      40   0.02%  0x0002ac38 rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000688 datas
│   ├── ops.0                                                                                      40   0.02%  0x0002ae0c rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x0002af00 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0002aef8 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x000240cb text
│   ├── port_offset.1                                                                              16   0.01%  0x0002d146 rodata
│   ├── puts                                                                                       64   0.03%  0x0001c441 text
│   ├── report_map.0                                                                               63   0.03%  0x0002cdfb rodata
│   ├── salt.0                                                                                     16   0.01%  0x0002d037 rodata
│   ├── sdc_hci_cmd_vs_conn_update                                                                  4   0.00%  0x000262ef text
│   ├── smp_central_ident                                                                           4   0.00%  0x00021b4f text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00021b53 text
│   ├── smp_security_request                                                                        4   0.00%  0x00021899 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00021b57 text
│   ├── snprintf                                                                                   88   0.05%  0x0001c481 text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x000269fb text
│   ├── stdout                                                                                      4   0.00%  0x0002ab30 rodata
│   ├── strcmp                                                                                     20   0.01%  0x000004b5 text
│   ├── strcpy                                                                                     16   0.01%  0x000004c9 text
│   ├── strlen                                                                                     16   0.01%  0x000004d9 text
│   ├── strncmp                                                                                    36   0.02%  0x00029915 text
│   ├── strnlen                                                                                    24   0.01%  0x00029939 text
│   ├── strtoul                                                                                   204   0.11%  0x0001c4d9 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002c724 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x0002c6f4 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x0002c6d4 rodata
│   └── transitions.0                                                                              12   0.01%  0x0002aedc rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     58953  31.13%  - 
│       ├── ncs                                                                                 47865  25.27%  - 
│       │   └── ws-turkana                                                                      47865  25.27%  - 
│       │       └── logi_reference                                                              47865  25.27%  - 
│       │           └── p_hids_keyb                                                             47865  25.27%  - 
│       │               ├── build_nrf54l15_std1                                                 44745  23.62%  - 
│       │               │   ├── nrfsoc                                                            212   0.11%  - 
│       │               │   │   └── libs                                                          212   0.11%  - 
│       │               │   │       ├── base                                                      120   0.06%  - 
│       │               │   │       │   └── include                                               120   0.06%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.06%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.06%  0x00012929 text
│       │               │   │       └── soc                                                        92   0.05%  - 
│       │               │   │           └── src                                                    92   0.05%  - 
│       │               │   │               └── soc_config.c                                       92   0.05%  - 
│       │               │   │                   └── soc_config_init                                92   0.05%  0x0001349d text
│       │               │   └── stack                                                           44533  23.51%  - 
│       │               │       ├── libs                                                        43517  22.98%  - 
│       │               │       │   ├── hal                                                      4995   2.64%  - 
│       │               │       │   │   ├── include                                                24   0.01%  - 
│       │               │       │   │   │   └── hal_rcs.h                                          24   0.01%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS           6   0.00%  0x0002a814 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS               6   0.00%  0x0002a7dc rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         12   0.01%  0x0002a7e4 rodata
│       │               │       │   │   └── src                                                  4971   2.62%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x00029041 text
│       │               │       │   │       ├── hal_aar.c                                         452   0.24%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.05%  0x00018e61 text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.05%  0x00018f15 text
