-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat1_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat1_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat1_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            70969 100.00%  - 
├── (hidden)                                                                                    27929  39.35%  - 
├── (no paths)                                                                                  43020  60.62%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x00031bfc rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x00032224 rodata
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x00034f8a rodata
│   ├── CSWTCH.1141                                                                                 5   0.01%  0x000365fc rodata
│   ├── CSWTCH.16565.lto_priv.0                                                                    42   0.06%  0x00036601 rodata
│   ├── CSWTCH.16593                                                                               10   0.01%  0x00034f4b rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x00034f8d rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00038b0c rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x00038b09 rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x00032034 rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x00031bcc rodata
│   ├── CSWTCH.61.lto_priv.0                                                                       12   0.02%  0x00032040 rodata
│   ├── CSWTCH.8463                                                                                15   0.02%  0x0003745e rodata
│   ├── CSWTCH.8465                                                                                 9   0.01%  0x000373ec rodata
│   ├── CSWTCH.8468                                                                                 8   0.01%  0x0003746d rodata
│   ├── CSWTCH.9320                                                                                36   0.05%  0x00031dd8 rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x200009b0 datas
