-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat6_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat6_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat6_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            83463 100.00%  - 
├── (hidden)                                                                                    35246  42.23%  - 
├── (no paths)                                                                                  48197  57.75%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.02%  0x0003cfe0 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.02%  0x0003ebc4 rodata
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x000405c0 rodata
│   ├── CSWTCH.1141                                                                                 5   0.01%  0x00041c80 rodata
│   ├── CSWTCH.16168.lto_priv.0                                                                    42   0.05%  0x00041c8c rodata
│   ├── CSWTCH.16196                                                                               10   0.01%  0x00041cb6 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x000405c3 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00046076 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x0003d5b0 rodata
│   ├── CSWTCH.489                                                                                 20   0.02%  0x0003cfb0 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x000454b4 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x0003d5bc rodata
│   ├── CSWTCH.9428                                                                                36   0.04%  0x0003d058 rodata
│   ├── CSWTCH.9447                                                                                 9   0.01%  0x00041c77 rodata
│   ├── CSWTCH.9921                                                                                15   0.02%  0x000429e8 rodata
