-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           240694 100.00%  - 
├── (hidden)                                                                                    96346  40.03%  - 
├── (no paths)                                                                                   6992   2.90%  - 
│   ├── CSWTCH.11                                                                                  12   0.00%  0x000334d8 rodata
│   ├── CSWTCH.12                                                                                  58   0.02%  0x00032862 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x00032990 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x00032978 rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x00032b24 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x0003290b rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x000328ea rodata
│   ├── CSWTCH.1530                                                                                12   0.00%  0x00033560 rodata
│   ├── CSWTCH.1537                                                                                12   0.00%  0x00033554 rodata
│   ├── CSWTCH.16107                                                                                3   0.00%  0x00036bb2 rodata
│   ├── CSWTCH.16114                                                                               42   0.02%  0x00036b88 rodata
│   ├── CSWTCH.16142                                                                               10   0.00%  0x00036b7e rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x00032708 rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x00032b1c rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x00032680 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x00032b6c rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x00032b88 rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x00032b90 rodata
│   ├── CSWTCH.21                                                                                  12   0.00%  0x0003337c rodata
│   ├── CSWTCH.21                                                                                   8   0.00%  0x00032b98 rodata
│   ├── CSWTCH.2163                                                                                12   0.00%  0x000333e4 rodata
│   ├── CSWTCH.2191                                                                                12   0.00%  0x000333d8 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x000396ba rodata
│   ├── CSWTCH.24                                                                                  12   0.00%  0x00033370 rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x000328f0 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00032b68 rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x00032bb8 rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x000328c4 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x000328c8 rodata
│   ├── CSWTCH.32                                                                                   3   0.00%  0x00032908 rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x000327df rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x000395e9 rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x000327dc rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x00032a34 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x00032818 rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x00039651 rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x000326ba rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x0003281c rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x000326b6 rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x000327a2 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x000327ac rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x000327b4 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x000327af rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x000327b9 rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x000327be rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x00035546 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x00032a2c rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x00032798 rodata
│   ├── CSWTCH.43                                                                                  12   0.00%  0x0003331c rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x00032a30 rodata
│   ├── CSWTCH.488                                                                                 18   0.01%  0x00039536 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x0003356c rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x000326b3 rodata
│   ├── CSWTCH.6                                                                                   12   0.00%  0x000334e4 rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x00032720 rodata
│   ├── CSWTCH.61                                                                                  12   0.00%  0x00033310 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x0003277c rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x00032a58 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00032cd3 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x000326c7 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x0003849a rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x00038491 rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x00038489 rodata
│   ├── CSWTCH.858                                                                                 12   0.00%  0x00033548 rodata
│   ├── CSWTCH.8623                                                                                36   0.01%  0x00032fe8 rodata
│   ├── CSWTCH.884                                                                                 12   0.00%  0x0003353c rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x00032a4c rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x000326c0 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x200007a4 datas
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034b2c rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034b48 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034b5c rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034bb8 rodata
