-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           146727 100.00%  - 
├── (hidden)                                                                                     1119   0.76%  - 
├── (no paths)                                                                                 145606  99.24%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x00028f24 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x00029438 rodata
│   ├── CSWTCH.119                                                                                  5   0.00%  0x000293a0 rodata
│   ├── CSWTCH.120                                                                                  5   0.00%  0x00029398 rodata
│   ├── CSWTCH.121                                                                                  5   0.00%  0x00029390 rodata
│   ├── CSWTCH.122                                                                                  5   0.00%  0x00029388 rodata
│   ├── CSWTCH.150                                                                                 15   0.01%  0x00029060 rodata
│   ├── CSWTCH.152                                                                                  9   0.01%  0x00028f70 rodata
│   ├── CSWTCH.155                                                                                  8   0.01%  0x00029070 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x000296d0 rodata
│   ├── CSWTCH.305                                                                                  3   0.00%  0x00028e24 rodata
│   ├── CSWTCH.312.lto_priv.0                                                                      42   0.03%  0x00028df8 rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x00029534 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x0002950c rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x000293d4 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00029710 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x2000035c datas
│   ├── SystemInit                                                                                248   0.17%  0x00011755 text
│   ├── _1_gatt_svc                                                                                 8   0.01%  0x00028abc bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.01%  0x00028ac4 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x0002345d text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x00008839 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.02%  0x0000881d text
│   ├── __NVIC_GetPriority                                                                         36   0.02%  0x0001ba19 text
│   ├── __NVIC_SetPriority.lto_priv.1                                                              40   0.03%  0x0000885d text
│   ├── __NVIC_SystemReset.lto_priv.1.lto_priv.0                                                   36   0.02%  0x00016ac1 text
│   ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS                                                       6   0.00%  0x00029718 rodata
│   ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS                                                           6   0.00%  0x00029720 rodata
│   ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS                                                     12   0.01%  0x00029794 rodata
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x00007cb1 text
│   ├── __aeabi_memcpy                                                                             26   0.02%  0x00028789 text
│   ├── __compound_literal.0                                                                        8   0.01%  0x000291a0 rodata
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.00%  0x00028e58 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x000297c8 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x00029898 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.00%  0x00029928 rodata
│   ├── __compound_literal.1                                                                        8   0.01%  0x000291b4 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x000297c4 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x00029894 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x00029b88 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.00%  0x00029924 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x000297b0 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x00029910 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x000297a8 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x00029908 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.01%  0x20000cd8 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.01%  0x20000d44 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x000297ac rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x0002990c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00028f10 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00028f0c rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00028f08 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00028efc rodata
│   ├── __compound_literal.18                                                                       8   0.01%  0x200006b0 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00028f04 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x200002c0 datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x000297c0 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x00029890 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x00029b84 rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.00%  0x00029920 rodata
