-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           236488 100.00%  - 
├── (hidden)                                                                                    94344  39.89%  - 
├── (no paths)                                                                                   6960   2.94%  - 
│   ├── CSWTCH.11                                                                                  12   0.01%  0x0003280c rodata
│   ├── CSWTCH.12                                                                                  58   0.02%  0x00031c12 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x00031d40 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x00031d28 rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x00031ed4 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x00031cbb rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x00031c9a rodata
│   ├── CSWTCH.1528                                                                                12   0.01%  0x00032894 rodata
│   ├── CSWTCH.1535                                                                                12   0.01%  0x00032888 rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x00035de0 rodata
│   ├── CSWTCH.15558                                                                               42   0.02%  0x00035db6 rodata
│   ├── CSWTCH.15586                                                                               10   0.00%  0x00035dac rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x00031ab8 rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x00031ecc rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x00031a30 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x00031f1c rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x00031f38 rodata
│   ├── CSWTCH.19                                                                                  12   0.01%  0x00032724 rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x00031f40 rodata
│   ├── CSWTCH.21                                                                                   8   0.00%  0x00031f48 rodata
│   ├── CSWTCH.2163                                                                                12   0.01%  0x0003278c rodata
│   ├── CSWTCH.2191                                                                                12   0.01%  0x00032780 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x00032718 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x000388dc rodata
│   ├── CSWTCH.26                                                                                   3   0.00%  0x00031cb8 rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x00031ca0 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00031f18 rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x00031f68 rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x00031c74 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x00031c78 rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x00031b8f rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0003880b rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x00031b8c rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x00031de4 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x00031bc8 rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x00038873 rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x00031a6a rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x00031bcc rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x00031a66 rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x00031b52 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x00031b5c rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x00031b64 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x00031b5f rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x00031b69 rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x00031b6e rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x0003487a rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x00031ddc rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x00031b48 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x000326c4 rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x00031de0 rodata
│   ├── CSWTCH.487                                                                                 18   0.01%  0x00038758 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x000328a0 rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x00031a63 rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x00032818 rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x00031ad0 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x000326b8 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x00031b2c rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x00031e08 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00032083 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x00031a77 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x000376c8 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x000376bf rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x000376b7 rodata
│   ├── CSWTCH.858                                                                                 12   0.01%  0x0003287c rodata
│   ├── CSWTCH.8620                                                                                36   0.02%  0x00032390 rodata
│   ├── CSWTCH.884                                                                                 12   0.01%  0x00032870 rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x00031dfc rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x00031a70 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000728 datas
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x00030b63 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00033e60 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00033e7c rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00033e90 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00033eec rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00032804 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00033e5c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00033e78 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00033e8c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00033ee8 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00033e40 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00033ecc rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00033e3c rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00033ec8 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200004cc datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000668 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00033e38 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x00033ec4 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00033ec0 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00033ebc rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00033eb8 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00033eb4 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x2000063c datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00033eb0 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000c92 datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x00033e58 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00033e74 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00033e88 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00033ee4 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00033eac rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00033ea8 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00033ea4 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000634 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00033ea0 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00033e9c rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00033e98 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x2000062c datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00033e94 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00033e54 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00033e70 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00033ee0 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000c91 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004dc datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000508 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000678 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00033e50 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00033e6c rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00033edc rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000c8d datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x00033e4c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00033e68 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00033ed8 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00033e48 rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x200004e4 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x00033ed4 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200004d4 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x00033e64 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000670 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00033e44 rodata
