-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           197897 100.00%  - 
├── (hidden)                                                                                    76587  38.70%  - 
├── (no paths)                                                                                   6746   3.41%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x0002d280 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x0002c696 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x0002c7c4 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x0002c7ac rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x0002c958 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x0002c73f rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x0002c71e rodata
│   ├── CSWTCH.153                                                                                 15   0.01%  0x0002f0c3 rodata
│   ├── CSWTCH.155                                                                                  9   0.00%  0x0002f0ba rodata
│   ├── CSWTCH.158                                                                                  8   0.00%  0x0002f0b2 rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x0002c53c rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x0002c950 rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x0002c4b4 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x0002c9a0 rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x0002c9bc rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x0002c9c4 rodata
│   ├── CSWTCH.21                                                                                   8   0.00%  0x0002c9cc rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x0002d128 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002f25a rodata
│   ├── CSWTCH.26                                                                                   3   0.00%  0x0002c73c rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x0002c724 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x0002c99c rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x0002c9ec rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x0002c6f8 rodata
│   ├── CSWTCH.310                                                                                  3   0.00%  0x0002f054 rodata
