-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           203586 100.00%  - 
├── (hidden)                                                                                    77045  37.84%  - 
├── (no paths)                                                                                   6861   3.37%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x0002e780 rodata
│   ├── CSWTCH.107                                                                                 12   0.01%  0x0002e7a4 rodata
│   ├── CSWTCH.11                                                                                  12   0.01%  0x0002e7b0 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x0002dab6 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x0002dbe4 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x0002dbcc rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x0002dd78 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x0002db5f rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x0002db3e rodata
│   ├── CSWTCH.153                                                                                 15   0.01%  0x000305e7 rodata
│   ├── CSWTCH.155                                                                                  9   0.00%  0x000305de rodata
│   ├── CSWTCH.158                                                                                  8   0.00%  0x000305d6 rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x0002d95c rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x0002dd70 rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x0002d8d4 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x0002ddc0 rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x0002dddc rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x0002dde4 rodata
│   ├── CSWTCH.21                                                                                   8   0.00%  0x0002ddec rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x0002e5c4 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0003079c rodata
│   ├── CSWTCH.24                                                                                  12   0.01%  0x0002e5d0 rodata
│   ├── CSWTCH.26                                                                                   3   0.00%  0x0002db5c rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x0002db44 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x0002ddbc rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x0002de0c rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x0002db18 rodata
│   ├── CSWTCH.310                                                                                  3   0.00%  0x00030578 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x0002db1c rodata
│   ├── CSWTCH.317                                                                                 42   0.02%  0x0003054e rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x0002da33 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x00030787 rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x0002da30 rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x0002dc88 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x0002da6c rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x0002d90e rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x0002da70 rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x0002d90a rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x0002d9f6 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x0002da00 rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x0002da08 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x0002da03 rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x0002da0d rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x0002da12 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x0002dc80 rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x0002d9ec rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x0002e524 rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x0002dc84 rodata
│   ├── CSWTCH.476                                                                                 18   0.01%  0x00030775 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00030799 rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x0002d907 rodata
│   ├── CSWTCH.59                                                                                  12   0.01%  0x0002e634 rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x0002d974 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x0002d9d0 rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x0002dcac rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x0002df27 rodata
│   ├── CSWTCH.7                                                                                   12   0.01%  0x0002e728 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x0002d91b rodata
│   ├── CSWTCH.75                                                                                  12   0.01%  0x0002e78c rodata
│   ├── CSWTCH.91                                                                                  12   0.01%  0x0002e798 rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x0002dca0 rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x0002d914 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000898 datas
│   ├── __aeabi_memcpy4                                                                            26   0.01%  0x0002cb29 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002fd68 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002fd84 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002fd98 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002fdf4 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002e720 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002fd64 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002fd80 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002fd94 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002fdf0 rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x0002e6ac rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002fd48 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002fdd4 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002fd44 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002fdd0 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200005b4 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000760 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002fd40 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002fdcc rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002fdc8 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002fdc4 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002fdc0 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002fdbc rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x2000072c datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002fdb8 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000e02 datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002fd60 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002fd7c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002fd90 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002fdec rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002fdb4 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002fdb0 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002fdac rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000724 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002fda8 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002fda4 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002fda0 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x2000071c datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002fd9c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002fd5c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002fd78 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002fde8 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000e01 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200005c4 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200005f8 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000770 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002fd58 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002fd74 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002fde4 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000dfd datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002fd54 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002fd70 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002fde0 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002fd50 rodata
│   ├── __compound_literal.7                                                                       44   0.02%  0x200005cc datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002fddc rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200005bc datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x0002fd6c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000768 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002fd4c rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002fdd8 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002cd88 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002cd74 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x0002cdd8 device_area
