-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           203550 100.00%  - 
├── (hidden)                                                                                    77043  37.85%  - 
├── (no paths)                                                                                   6861   3.37%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x0002e760 rodata
│   ├── CSWTCH.107                                                                                 12   0.01%  0x0002e784 rodata
│   ├── CSWTCH.11                                                                                  12   0.01%  0x0002e790 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x0002da96 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x0002dbc4 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x0002dbac rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x0002dd58 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x0002db3f rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x0002db1e rodata
│   ├── CSWTCH.150                                                                                 15   0.01%  0x000305c7 rodata
│   ├── CSWTCH.152                                                                                  9   0.00%  0x000305be rodata
│   ├── CSWTCH.155                                                                                  8   0.00%  0x000305b6 rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x0002d93c rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x0002dd50 rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x0002d8b4 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x0002dda0 rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x0002ddbc rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x0002ddc4 rodata
│   ├── CSWTCH.21                                                                                   8   0.00%  0x0002ddcc rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x0002e5a4 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0003077c rodata
│   ├── CSWTCH.24                                                                                  12   0.01%  0x0002e5b0 rodata
│   ├── CSWTCH.26                                                                                   3   0.00%  0x0002db3c rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x0002db24 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x0002dd9c rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x0002ddec rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x0002daf8 rodata
│   ├── CSWTCH.310                                                                                  3   0.00%  0x00030558 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x0002dafc rodata
│   ├── CSWTCH.317                                                                                 42   0.02%  0x0003052e rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x0002da13 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x00030767 rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x0002da10 rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x0002dc68 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x0002da4c rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x0002d8ee rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x0002da50 rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x0002d8ea rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x0002d9d6 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x0002d9e0 rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x0002d9e8 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x0002d9e3 rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x0002d9ed rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x0002d9f2 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x0002dc60 rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x0002d9cc rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x0002e504 rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x0002dc64 rodata
│   ├── CSWTCH.473                                                                                 18   0.01%  0x00030755 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00030779 rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x0002d8e7 rodata
│   ├── CSWTCH.59                                                                                  12   0.01%  0x0002e614 rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x0002d954 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x0002d9b0 rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x0002dc8c rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x0002df07 rodata
│   ├── CSWTCH.7                                                                                   12   0.01%  0x0002e708 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x0002d8fb rodata
│   ├── CSWTCH.75                                                                                  12   0.01%  0x0002e76c rodata
│   ├── CSWTCH.91                                                                                  12   0.01%  0x0002e778 rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x0002dc80 rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x0002d8f4 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000898 datas
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002fd48 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002fd64 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002fd78 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002fdd4 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002e700 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002fd44 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002fd60 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002fd74 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002fdd0 rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x0002e68c rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002fd28 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002fdb4 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002fd24 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002fdb0 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200005b4 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000760 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002fd20 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002fdac rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002fda8 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002fda4 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002fda0 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002fd9c rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x2000072c datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002fd98 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000e02 datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002fd40 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002fd5c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002fd70 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002fdcc rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002fd94 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002fd90 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002fd8c rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000724 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002fd88 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002fd84 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002fd80 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x2000071c datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002fd7c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002fd3c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002fd58 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002fdc8 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000e01 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200005c4 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200005f8 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000770 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002fd38 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002fd54 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002fdc4 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000dfd datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002fd34 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002fd50 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002fdc0 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002fd30 rodata
│   ├── __compound_literal.7                                                                       44   0.02%  0x200005cc datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002fdbc rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200005bc datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x0002fd4c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000768 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002fd2c rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002fdb8 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002cd64 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002cd50 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x0002cdb4 device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x0002ce2c device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x0002ce40 device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x0002cddc device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002cd78 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002cd8c device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002cda0 device_area
│   ├── __device_dts_ord_56                                                                        20   0.01%  0x0002ce04 device_area
│   ├── __device_dts_ord_64                                                                        20   0.01%  0x0002cdc8 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x0002cd3c device_area
│   ├── __device_dts_ord_78                                                                        20   0.01%  0x0002cdf0 device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x0002ce18 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0002cc39 text
│   ├── __l_vfprintf                                                                             1204   0.59%  0x0001e3d1 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0001e885 text
│   ├── __ultoa_invert                                                                            172   0.08%  0x0002cb8d text
│   ├── _sw_isr_table                                                                            2168   1.07%  0x0002ce54 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x00022745 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0003046b rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0003045e rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00030457 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00030465 rodata
│   ├── bt_dev                                                                                    368   0.18%  0x200000b0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00023aef text
│   ├── chr.1                                                                                       4   0.00%  0x20000300 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200009dc datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x00026941 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002df70 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002df80 rodata
│   ├── exit                                                                                       28   0.01%  0x0001e251 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x0002c2cb text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x0002c2c1 text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x0002c2d7 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x0002c2d1 text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x0002c2c5 text
│   ├── find_next                                                                                   6   0.00%  0x00022f0f text
│   ├── flags.0                                                                                     1   0.00%  0x0002dbc8 rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x2000070c datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200006e8 datas
│   ├── initial_run.2                                                                               1   0.00%  0x20000e0d datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00021fc1 text
│   ├── levels.0                                                                                   24   0.01%  0x0002e79c rodata
│   ├── ll_event_support_slave                                                                     16   0.01%  0x0001710d text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x0002abcb text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x0002ac9f text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x0002ad57 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x0002ad7d text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x0002ad79 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x0002aca7 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x0002bb39 text
│   ├── m_lut.0                                                                                    20   0.01%  0x0002d900 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002d984 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002db70 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002dbb0 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002dc4c rodata
