-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat8_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat8_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat8_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           119151 100.00%  - 
├── (hidden)                                                                                    27455  23.04%  - 
├── (no paths)                                                                                  91676  76.94%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.02%  0x0003185c rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.02%  0x00031e8c rodata
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x00034c0f rodata
│   ├── CSWTCH.11.lto_priv.0                                                                       12   0.01%  0x00031ca8 rodata
│   ├── CSWTCH.16005                                                                                3   0.00%  0x000362ec rodata
│   ├── CSWTCH.16011.lto_priv.0                                                                    42   0.04%  0x00036302 rodata
│   ├── CSWTCH.16040                                                                               10   0.01%  0x00034bd7 rodata
│   ├── CSWTCH.1759                                                                                 5   0.00%  0x000362e7 rodata
│   ├── CSWTCH.1761                                                                                12   0.01%  0x000362ef rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x00034c12 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0003882c rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x00038829 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x00031c9c rodata
│   ├── CSWTCH.489                                                                                 20   0.02%  0x0003182c rodata
│   ├── CSWTCH.8466                                                                                15   0.01%  0x0003717e rodata
│   ├── CSWTCH.8468                                                                                 9   0.01%  0x0003710c rodata
│   ├── CSWTCH.8471                                                                                 8   0.01%  0x0003718d rodata
│   ├── CSWTCH.9322                                                                                36   0.03%  0x00031a38 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000b08 datas
│   ├── __compound_literal.0                                                                        8   0.01%  0x00031b88 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00033428 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00033424 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00033410 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00033408 rodata
│   ├── __compound_literal.12                                                                       8   0.01%  0x20000f10 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0003340c rodata
│   ├── __compound_literal.14.lto_priv.0                                                            4   0.00%  0x000333fc rodata
│   ├── __compound_literal.15.lto_priv.0                                                            4   0.00%  0x000333f8 rodata
│   ├── __compound_literal.16.lto_priv.0                                                            4   0.00%  0x000333f4 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x000333d8 rodata
│   ├── __compound_literal.18.lto_priv.0                                                            8   0.01%  0x20000c08 datas
│   ├── __compound_literal.19.lto_priv.0                                                            4   0.00%  0x000333f0 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00033420 rodata
│   ├── __compound_literal.20.lto_priv.0                                                            4   0.00%  0x000333ec rodata
│   ├── __compound_literal.21.lto_priv.0                                                            4   0.00%  0x000333e8 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x000333d4 rodata
│   ├── __compound_literal.23.lto_priv.0                                                            8   0.01%  0x20000b28 datas
│   ├── __compound_literal.24.lto_priv.0                                                            4   0.00%  0x000333e4 rodata
│   ├── __compound_literal.25.lto_priv.0                                                            4   0.00%  0x000333e0 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x000333d0 rodata
│   ├── __compound_literal.27.lto_priv.0                                                            8   0.01%  0x20000b20 datas
│   ├── __compound_literal.28.lto_priv.0                                                            4   0.00%  0x000333dc rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00033400 rodata
│   ├── __compound_literal.4                                                                        8   0.01%  0x20000f20 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003341c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00033418 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00033404 rodata
│   ├── __compound_literal.8                                                                        8   0.01%  0x20000f18 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00033414 rodata
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000f47 device_states
│   ├── __devstate_dts_ord_102                                                                      2   0.00%  0x20000f53 device_states
│   ├── __devstate_dts_ord_113.lto_priv.0                                                           2   0.00%  0x20000f43 device_states
│   ├── __devstate_dts_ord_117                                                                      2   0.00%  0x20000f4d device_states
│   ├── __devstate_dts_ord_118                                                                      2   0.00%  0x20000f4f device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000f49 device_states
│   ├── __devstate_dts_ord_122                                                                      2   0.00%  0x20000f45 device_states
│   ├── __devstate_dts_ord_23                                                                       2   0.00%  0x20000f4b device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000f51 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000f41 device_states
│   ├── __devstate_dts_ord_57.lto_priv.0                                                            2   0.00%  0x20000f55 device_states
│   ├── __isr_table_entry_cracen_isr_handler_irq_1.1                                                8   0.01%  0x00038b30 rodata
│   ├── __isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1                                        8   0.01%  0x000389d0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.0                                               8   0.01%  0x00038b40 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.1                                               8   0.01%  0x00039010 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3                                                          8   0.01%  0x00038fc8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.4                                                          8   0.01%  0x00039118 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1                                                          8   0.01%  0x00039158 rodata
│   ├── __isr_table_entry_uarte_nrfx_isr_int_irq_83.1                                               8   0.01%  0x00038f20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_536                                                    8   0.01%  0x000388f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_537                                                    8   0.01%  0x000388f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_538                                                    8   0.01%  0x00038900 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_539                                                    8   0.01%  0x00038908 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_540                                                    8   0.01%  0x00038910 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_541                                                    8   0.01%  0x00038918 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_542                                                    8   0.01%  0x00038920 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_543                                                    8   0.01%  0x00038928 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_544                                                    8   0.01%  0x00038930 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_545                                                    8   0.01%  0x00038938 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_546                                                    8   0.01%  0x00038940 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_547                                                    8   0.01%  0x00038948 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_548                                                    8   0.01%  0x00038950 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_549                                                    8   0.01%  0x00038958 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_550                                                    8   0.01%  0x00038960 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_551                                                    8   0.01%  0x00038968 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_552                                                    8   0.01%  0x00038970 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_553                                                    8   0.01%  0x00038978 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_554                                                    8   0.01%  0x00038980 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_555                                                    8   0.01%  0x00038988 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_556                                                    8   0.01%  0x00038990 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_557                                                    8   0.01%  0x00038998 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_558                                                    8   0.01%  0x000389a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_559                                                    8   0.01%  0x000389a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_560                                                    8   0.01%  0x000389b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_561                                                    8   0.01%  0x000389b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_562                                                    8   0.01%  0x000389c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_563                                                    8   0.01%  0x000389c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_564                                                    8   0.01%  0x000389d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_565                                                    8   0.01%  0x000389e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_566                                                    8   0.01%  0x000389e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_567                                                    8   0.01%  0x000389f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_568                                                    8   0.01%  0x000389f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_569                                                    8   0.01%  0x00038a00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_570                                                    8   0.01%  0x00038a08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_571                                                    8   0.01%  0x00038a10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_572                                                    8   0.01%  0x00038a18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_573                                                    8   0.01%  0x00038a20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_574                                                    8   0.01%  0x00038a28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_575                                                    8   0.01%  0x00038a30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_576                                                    8   0.01%  0x00038a38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_577                                                    8   0.01%  0x00038a40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_578                                                    8   0.01%  0x00038a48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_579                                                    8   0.01%  0x00038a50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_580                                                    8   0.01%  0x00038a58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_581                                                    8   0.01%  0x00038a60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_582                                                    8   0.01%  0x00038a68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_583                                                    8   0.01%  0x00038a70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_584                                                    8   0.01%  0x00038a78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_585                                                    8   0.01%  0x00038a80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_586                                                    8   0.01%  0x00038a88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_587                                                    8   0.01%  0x00038a90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_588                                                    8   0.01%  0x00038a98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_589                                                    8   0.01%  0x00038aa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_590                                                    8   0.01%  0x00038aa8 rodata
