-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           200444 100.00%  - 
├── (hidden)                                                                                    78897  39.36%  - 
├── (no paths)                                                                                   6749   3.37%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x0002da78 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x0002ce86 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x0002cfb4 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x0002cf9c rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x0002d148 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x0002cf2f rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x0002cf0e rodata
│   ├── CSWTCH.153                                                                                 15   0.01%  0x0002f8bb rodata
│   ├── CSWTCH.155                                                                                  9   0.00%  0x0002f8b2 rodata
│   ├── CSWTCH.158                                                                                  8   0.00%  0x0002f8aa rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x0002cd2c rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x0002d140 rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x0002cca4 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x0002d190 rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x0002d1ac rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x0002d1b4 rodata
