-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           146951 100.00%  - 
├── (hidden)                                                                                     1101   0.75%  - 
├── (no paths)                                                                                 145848  99.25%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x00029004 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x00029518 rodata
│   ├── CSWTCH.119                                                                                  5   0.00%  0x00029480 rodata
│   ├── CSWTCH.120                                                                                  5   0.00%  0x00029478 rodata
│   ├── CSWTCH.121                                                                                  5   0.00%  0x00029470 rodata
│   ├── CSWTCH.122                                                                                  5   0.00%  0x00029468 rodata
│   ├── CSWTCH.150                                                                                 15   0.01%  0x00029140 rodata
│   ├── CSWTCH.152                                                                                  9   0.01%  0x00029050 rodata
│   ├── CSWTCH.155                                                                                  8   0.01%  0x00029150 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x000297b0 rodata
│   ├── CSWTCH.305                                                                                  3   0.00%  0x00028f04 rodata
│   ├── CSWTCH.312.lto_priv.0                                                                      42   0.03%  0x00028ed8 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x000295ec rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x000294b4 rodata
│   ├── CSWTCH.49                                                                                   3   0.00%  0x00029614 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x000297f0 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x2000035c datas
│   ├── SystemInit                                                                                248   0.17%  0x000117ad text
│   ├── _1_gatt_svc                                                                                 8   0.01%  0x00028bac bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.01%  0x00028bb4 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x00023515 text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x00008839 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.02%  0x0000881d text
│   ├── __NVIC_GetPriority                                                                         36   0.02%  0x0001bad1 text
│   ├── __NVIC_SetPriority.lto_priv.1                                                              40   0.03%  0x0000885d text
│   ├── __NVIC_SystemReset.lto_priv.0.lto_priv.0                                                   36   0.02%  0x00016b19 text
│   ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS                                                       6   0.00%  0x000297f8 rodata
│   ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS                                                           6   0.00%  0x00029800 rodata
│   ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS                                                     12   0.01%  0x00029874 rodata
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x00007cb1 text
│   ├── __compound_literal.0                                                                        8   0.01%  0x00029280 rodata
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.00%  0x00028f38 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x000298a8 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x00029978 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.00%  0x00029a08 rodata
│   ├── __compound_literal.1                                                                        8   0.01%  0x00029294 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x000298a4 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x00029974 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x00029c68 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.00%  0x00029a04 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x00029890 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x000299f0 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x00029888 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x000299e8 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.01%  0x20000cd8 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.01%  0x20000d44 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x0002988c rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x000299ec rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00028ff0 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00028fec rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00028fe8 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00028fdc rodata
│   ├── __compound_literal.18                                                                       8   0.01%  0x200006b0 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00028fe4 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x200002c0 datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x000298a0 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x00029970 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x00029c64 rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.00%  0x00029a00 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00028fe0 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.00%  0x00029880 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.00%  0x00029958 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.00%  0x000299e0 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x200002bc datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.01%  0x20000ce8 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.01%  0x20000d3c datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.01%  0x20000d54 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.00%  0x0002989c rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.00%  0x0002996c rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.00%  0x000299fc rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x200002b8 datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.00%  0x00029898 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.00%  0x00029968 rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.00%  0x000299f8 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.00%  0x00029884 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            76   0.05%  0x20000cf0 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.00%  0x000299e4 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.01%  0x20000ce0 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.00%  0x00029964 rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.01%  0x20000d4c datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.00%  0x00029894 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.00%  0x000299f4 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x000289ec device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x000289d8 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x00028a3c device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x00028a64 device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x00028a50 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00028a00 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00028a28 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00028a14 device_area
│   ├── __device_dts_ord_56                                                                        20   0.01%  0x00028a8c device_area
│   ├── __device_dts_ord_64                                                                        20   0.01%  0x00028ab4 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x000289c4 device_area
│   ├── __device_dts_ord_78                                                                        20   0.01%  0x00028aa0 device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x00028a78 device_area
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000d77 device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000d75 device_states
│   ├── __devstate_dts_ord_121.lto_priv.0                                                           2   0.00%  0x20000d7b device_states
│   ├── __devstate_dts_ord_125                                                                      2   0.00%  0x20000d7d device_states
│   ├── __devstate_dts_ord_130                                                                      2   0.00%  0x20000d73 device_states
│   ├── __devstate_dts_ord_23.lto_priv.0                                                            2   0.00%  0x20000d79 device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000d85 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000d71 device_states
│   ├── __devstate_dts_ord_56                                                                       2   0.00%  0x20000d81 device_states
│   ├── __devstate_dts_ord_64                                                                       2   0.00%  0x20000d89 device_states
│   ├── __devstate_dts_ord_65.lto_priv.0                                                            2   0.00%  0x20000d87 device_states
│   ├── __devstate_dts_ord_78                                                                       2   0.00%  0x20000d83 device_states
│   ├── __devstate_dts_ord_97                                                                       2   0.00%  0x20000d7f device_states
│   ├── __file_str_put                                                                             16   0.01%  0x000288d9 text
│   ├── __init___device_dts_ord_10                                                                  8   0.01%  0x0002891c initlevel
│   ├── __init___device_dts_ord_12                                                                  8   0.01%  0x00028924 initlevel
│   ├── __init___device_dts_ord_121                                                                 8   0.01%  0x00028964 initlevel
│   ├── __init___device_dts_ord_125                                                                 8   0.01%  0x0002899c initlevel
