-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat2\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat2/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat2/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           237250 100.00%  - 
├── (hidden)                                                                                     6433   2.71%  - 
├── (no paths)                                                                                 125091  52.73%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x00036fd0 rodata
│   ├── CSWTCH.147                                                                                 15   0.01%  0x00038b1e rodata
│   ├── CSWTCH.149                                                                                  9   0.00%  0x00038b15 rodata
│   ├── CSWTCH.152                                                                                  8   0.00%  0x00038b0d rodata
│   ├── CSWTCH.20                                                                                  12   0.01%  0x00036edc rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00038c88 rodata
│   ├── CSWTCH.314                                                                                 42   0.02%  0x00038a88 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x00038c73 rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x00038c85 rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x00036e88 rodata
│   ├── CSWTCH.59                                                                                  12   0.01%  0x00036f38 rodata
│   ├── CSWTCH.593                                                                                 18   0.01%  0x00038c61 rodata
│   ├── CSWTCH.7                                                                                   12   0.01%  0x00036fb8 rodata
│   ├── CSWTCH.90                                                                                  12   0.01%  0x00036fdc rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.09%  0x00013275 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x000138fd text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x0001d00b text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x00013bfd text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000b64 datas
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x00015475 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x000385a8 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x000385d4 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x000385f0 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00038654 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00036fb0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000385a4 rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x20000d12 datas
│   ├── __compound_literal.1                                                                        4   0.00%  0x000385d0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000385ec rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00038650 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00038588 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000385b4 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00038634 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00038584 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x000385b0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00038630 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000900 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000934 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000aa4 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00038580 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x000385ac rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0003862c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0003857c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00038628 rodata
│   ├── __compound_literal.15                                                                      24   0.01%  0x200008e8 datas
│   ├── __compound_literal.15                                                                       4   0.00%  0x00038624 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00038578 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00038620 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00038574 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0003861c rodata
