-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           236862 100.00%  - 
├── (hidden)                                                                                    94364  39.84%  - 
├── (no paths)                                                                                   6988   2.95%  - 
│   ├── CSWTCH.11                                                                                  12   0.01%  0x00032900 rodata
│   ├── CSWTCH.12                                                                                  58   0.02%  0x00031c92 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x00031dc0 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x00031da8 rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x00031f54 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x00031d3b rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x00031d1a rodata
│   ├── CSWTCH.1530                                                                                12   0.01%  0x00032988 rodata
│   ├── CSWTCH.1537                                                                                12   0.01%  0x0003297c rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x00035ed4 rodata
│   ├── CSWTCH.15558                                                                               42   0.02%  0x00035eaa rodata
│   ├── CSWTCH.15586                                                                               10   0.00%  0x00035ea0 rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x00031b38 rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x00031f4c rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x00031ab0 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x00031f9c rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x00031fb8 rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x00031fc0 rodata
│   ├── CSWTCH.21                                                                                  12   0.01%  0x000327a4 rodata
│   ├── CSWTCH.21                                                                                   8   0.00%  0x00031fc8 rodata
│   ├── CSWTCH.2163                                                                                12   0.01%  0x0003280c rodata
│   ├── CSWTCH.2191                                                                                12   0.01%  0x00032800 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x000389dc rodata
│   ├── CSWTCH.24                                                                                  12   0.01%  0x00032798 rodata
│   ├── CSWTCH.26                                                                                   3   0.00%  0x00031d38 rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x00031d20 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00031f98 rodata
