-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           245884 100.00%  - 
├── (hidden)                                                                                    94534  38.45%  - 
├── (no paths)                                                                                   7144   2.91%  - 
│   ├── CSWTCH.10                                                                                  12   0.00%  0x000347bc rodata
│   ├── CSWTCH.11                                                                                  12   0.00%  0x000346ec rodata
│   ├── CSWTCH.12                                                                                  58   0.02%  0x00033992 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x00033ac0 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x00033aa8 rodata
│   ├── CSWTCH.13                                                                                  12   0.00%  0x000347b0 rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x00033c54 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x00033a3b rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x00033a1a rodata
│   ├── CSWTCH.1530                                                                                12   0.00%  0x0003478c rodata
│   ├── CSWTCH.1537                                                                                12   0.00%  0x00034780 rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x00037d08 rodata
│   ├── CSWTCH.15558                                                                               42   0.02%  0x00037cde rodata
│   ├── CSWTCH.15586                                                                               10   0.00%  0x00037cd4 rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x00033838 rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x00033c4c rodata
│   ├── CSWTCH.1720                                                                                12   0.00%  0x00034774 rodata
│   ├── CSWTCH.1725                                                                                12   0.00%  0x00034768 rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x000337b0 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x00033c9c rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x00033cb8 rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x00033cc0 rodata
│   ├── CSWTCH.21                                                                                  12   0.00%  0x00034520 rodata
│   ├── CSWTCH.21                                                                                   8   0.00%  0x00033cc8 rodata
│   ├── CSWTCH.2163                                                                                12   0.00%  0x000345f8 rodata
│   ├── CSWTCH.2191                                                                                12   0.00%  0x000345ec rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0003ac5e rodata
│   ├── CSWTCH.24                                                                                  12   0.00%  0x00034514 rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x00033a20 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00033c98 rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x00033ce8 rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x000339f4 rodata
│   ├── CSWTCH.3080                                                                                12   0.00%  0x000347a4 rodata
│   ├── CSWTCH.3085                                                                                12   0.00%  0x00034798 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x000339f8 rodata
│   ├── CSWTCH.32                                                                                   3   0.00%  0x00033a38 rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x0003390f rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0003ab8d rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x0003390c rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x00033b64 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x00033948 rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x000337ea rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x0003394c rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x000337e6 rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x000338d2 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x000338dc rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x000338e4 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x000338df rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x000338e9 rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x000338ee rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x000367a2 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x00033b5c rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x000338c8 rodata
│   ├── CSWTCH.43                                                                                  12   0.00%  0x00034474 rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x00033b60 rodata
│   ├── CSWTCH.487                                                                                 18   0.01%  0x0003aada rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x000347c8 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0003abf5 rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x000337e3 rodata
│   ├── CSWTCH.6                                                                                   12   0.00%  0x000346f8 rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x00033850 rodata
│   ├── CSWTCH.61                                                                                  12   0.00%  0x00034468 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x000338ac rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x00033b88 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00033e03 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x000337f7 rodata
│   ├── CSWTCH.743                                                                                 12   0.00%  0x00034538 rodata
│   ├── CSWTCH.756                                                                                 12   0.00%  0x0003452c rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x000395f0 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x000395e7 rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x000395df rodata
│   ├── CSWTCH.858                                                                                 12   0.00%  0x0003475c rodata
│   ├── CSWTCH.8620                                                                                36   0.01%  0x00034110 rodata
│   ├── CSWTCH.884                                                                                 12   0.00%  0x00034750 rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x00033b7c rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x000337f0 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000850 datas
│   ├── __aeabi_memcpy                                                                             26   0.01%  0x0003282b text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00035d88 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00035da4 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00035db8 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00035e14 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x000346e4 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00035d84 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00035da0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00035db4 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00035e10 rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x00034670 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00035d68 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00035df4 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00035d64 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00035df0 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x2000057c datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000718 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00035d60 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x00035dec rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00035de8 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00035de4 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00035de0 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00035ddc rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x200006ec datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00035dd8 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000dba datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x00035d80 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00035d9c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00035db0 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00035e0c rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00035dd4 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00035dd0 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00035dcc rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x200006e4 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00035dc8 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00035dc4 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00035dc0 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200006dc datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00035dbc rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00035d7c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00035d98 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00035e08 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000db9 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x2000058c datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200005b8 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000728 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00035d78 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00035d94 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00035e04 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000db5 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x00035d74 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00035d90 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00035e00 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00035d70 rodata
│   ├── __compound_literal.7                                                                       36   0.01%  0x20000594 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x00035dfc rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000584 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x00035d8c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000720 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00035d6c rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x00035df8 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00032a98 device_area
│   ├── __device_dts_ord_110                                                                       20   0.01%  0x00032ae8 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00032a84 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x00032afc device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x00032b74 device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x00032b88 device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x00032b24 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00032aac device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00032ac0 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00032ad4 device_area
│   ├── __device_dts_ord_56                                                                        20   0.01%  0x00032b4c device_area
│   ├── __device_dts_ord_64                                                                        20   0.01%  0x00032b10 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x00032a70 device_area
│   ├── __device_dts_ord_78                                                                        20   0.01%  0x00032b38 device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x00032b60 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0003295d text
│   ├── __l_vfprintf                                                                             1204   0.49%  0x00027391 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00027845 text
│   ├── __ultoa_invert                                                                            172   0.07%  0x000328b1 text
│   ├── _sw_isr_table                                                                            2168   0.88%  0x00032b9c sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x00029a87 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x000372d1 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x000372c4 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x000372bd rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x000372cb rodata
│   ├── bt_dev                                                                                    376   0.15%  0x200000b0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x0002a77f text
│   ├── chr.1                                                                                       4   0.00%  0x20000308 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000994 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002c6f5 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00033e70 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00033e80 rodata
│   ├── exit                                                                                       28   0.01%  0x00027211 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x00031fef text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x00031fe5 text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x00031ffb text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x00031ff5 text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x00031fe9 text
│   ├── find_next                                                                                   6   0.00%  0x0002a251 text
│   ├── flags.0                                                                                     1   0.00%  0x00033ac4 rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x200006cc datas
│   ├── gatt_conn_cb.0                                                                             36   0.01%  0x200006a8 datas
│   ├── hex.4                                                                                      17   0.01%  0x000372f5 rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000dc5 datas
