-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           237811 100.00%  - 
├── (hidden)                                                                                    94990  39.94%  - 
├── (no paths)                                                                                   6989   2.94%  - 
│   ├── CSWTCH.11                                                                                  12   0.01%  0x00032c70 rodata
│   ├── CSWTCH.12                                                                                  58   0.02%  0x00032002 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x00032130 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x00032118 rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x000322c4 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x000320ab rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x0003208a rodata
│   ├── CSWTCH.1530                                                                                12   0.01%  0x00032cf8 rodata
│   ├── CSWTCH.1537                                                                                12   0.01%  0x00032cec rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x0003626e rodata
│   ├── CSWTCH.15558                                                                               42   0.02%  0x00036244 rodata
│   ├── CSWTCH.15586                                                                               10   0.00%  0x0003623a rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x00031ea8 rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x000322bc rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x00031e20 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x0003230c rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x00032328 rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x00032330 rodata
│   ├── CSWTCH.21                                                                                  12   0.01%  0x00032b14 rodata
│   ├── CSWTCH.21                                                                                   8   0.00%  0x00032338 rodata
│   ├── CSWTCH.2163                                                                                12   0.01%  0x00032b7c rodata
│   ├── CSWTCH.2191                                                                                12   0.01%  0x00032b70 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00038d76 rodata
│   ├── CSWTCH.24                                                                                  12   0.01%  0x00032b08 rodata
│   ├── CSWTCH.26                                                                                   3   0.00%  0x000320a8 rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x00032090 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00032308 rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x00032358 rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x00032064 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x00032068 rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x00031f7f rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x00038ca5 rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x00031f7c rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x000321d4 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x00031fb8 rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x00031e5a rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x00031fbc rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x00031e56 rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x00031f42 rodata
