-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           237441 100.00%  - 
├── (hidden)                                                                                    93826  39.52%  - 
├── (no paths)                                                                                   6961   2.93%  - 
│   ├── CSWTCH.11                                                                                  12   0.01%  0x00032b8c rodata
│   ├── CSWTCH.12                                                                                  58   0.02%  0x00031f92 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x000320c0 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x000320a8 rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x00032254 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x0003203b rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x0003201a rodata
│   ├── CSWTCH.1528                                                                                12   0.01%  0x00032c14 rodata
│   ├── CSWTCH.1535                                                                                12   0.01%  0x00032c08 rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x0003618a rodata
│   ├── CSWTCH.15558                                                                               42   0.02%  0x00036160 rodata
│   ├── CSWTCH.15586                                                                               10   0.00%  0x00036156 rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x00031e38 rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x0003224c rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x00031db0 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x0003229c rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x000322b8 rodata
│   ├── CSWTCH.19                                                                                  12   0.01%  0x00032aa4 rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x000322c0 rodata
│   ├── CSWTCH.21                                                                                   8   0.00%  0x000322c8 rodata
│   ├── CSWTCH.2163                                                                                12   0.01%  0x00032b0c rodata
│   ├── CSWTCH.2191                                                                                12   0.01%  0x00032b00 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x00032a98 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00038c86 rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x00032020 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00032298 rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x000322e8 rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x00031ff4 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x00031ff8 rodata
│   ├── CSWTCH.32                                                                                   3   0.00%  0x00032038 rodata
