-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat4_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat4_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat4_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            73838 100.00%  - 
├── (hidden)                                                                                    27453  37.18%  - 
├── (no paths)                                                                                  46365  62.79%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x000316cc rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x00031c40 rodata
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x00034a62 rodata
│   ├── CSWTCH.16002                                                                                3   0.00%  0x00035e1d rodata
│   ├── CSWTCH.16008.lto_priv.0                                                                    42   0.06%  0x00035e2c rodata
│   ├── CSWTCH.16037                                                                               10   0.01%  0x00034a23 rodata
│   ├── CSWTCH.1759                                                                                 5   0.01%  0x00035e18 rodata
│   ├── CSWTCH.1761                                                                                12   0.02%  0x00035e20 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x00034a65 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00037e09 rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x00037e06 rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x00031bdc rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x0003169c rodata
│   ├── CSWTCH.61                                                                                  12   0.02%  0x00031be8 rodata
│   ├── CSWTCH.8463                                                                                15   0.02%  0x00036bee rodata
│   ├── CSWTCH.8465                                                                                 9   0.01%  0x00036b7c rodata
│   ├── CSWTCH.8468                                                                                 8   0.01%  0x00036bfd rodata
